É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2025/05/31 10:23:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ,ãvóØïƒ
îNåéì˙,çáåvëSìVì˙éÀó (MJ/áu),çáåvëSìVì˙éÀó (MJ/áu),çáåvëSìVì˙éÀó (MJ/áu),ïΩãœãCâ∑(Åé),ïΩãœãCâ∑(Åé),ïΩãœãCâ∑(Åé),ç~êÖó ÇÃçáåv(mm),ç~êÖó ÇÃçáåv(mm),ç~êÖó ÇÃçáåv(mm),ì˙è∆éûä‘(éûä‘),ì˙è∆éûä‘(éûä‘),ì˙è∆éûä‘(éûä‘),ïΩãœïóë¨(m/s),ïΩãœïóë¨(m/s),ïΩãœïóë¨(m/s),ç≈çÇãCâ∑(Åé),ç≈çÇãCâ∑(Åé),ç≈çÇãCâ∑(Åé),ç≈çÇãCâ∑(Åé),ç≈çÇãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ç≈í·ãCâ∑(Åé),ïΩãœéºìx(Åì),ïΩãœéºìx(Åì),ïΩãœéºìx(Åì),ïΩãœåªínãCà≥(hPa),ïΩãœåªínãCà≥(hPa),ïΩãœåªínãCà≥(hPa)
,,,,,,,,,,,,,,,,,,éûï™,éûï™,,,,éûï™,éûï™,,,,,,,
,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ,,ïiéøèÓïÒ,ãœéøî‘çÜ
2023/1/1,,0,1,5.3,8,1,0,8,1,8.8,8,2,1,8,1,11.7,8,2023/1/1 15:06,8,1,0.3,8,2023/1/1 4:39,8,1,73,8,1,,0,1
2023/1/2,,0,1,5.2,8,1,0,8,1,9.2,8,2,1.2,8,1,12.2,8,2023/1/2 13:47,8,1,0.8,8,2023/1/2 23:49,8,1,68,8,1,,0,1
2023/1/3,,0,1,3.5,8,1,0,8,1,9.3,8,2,1.1,8,1,10.9,8,2023/1/3 14:23,8,1,-1.5,8,2023/1/3 6:36,8,1,66,8,1,,0,1
2023/1/4,,0,1,3.5,8,1,0,8,1,9.1,8,2,1,8,1,10.9,8,2023/1/4 14:06,8,1,-1.4,8,2023/1/4 7:41,8,1,69,8,1,,0,1
2023/1/5,,0,1,4.4,8,1,0,8,1,8.8,8,2,0.9,8,1,10.9,8,2023/1/5 15:19,8,1,-1.1,8,2023/1/5 5:34,8,1,73,8,1,,0,1
2023/1/6,,0,1,5.2,8,1,0,8,1,4.6,8,2,1,8,1,10.2,8,2023/1/6 13:15,8,1,0,8,2023/1/6 7:53,8,1,79,8,1,,0,1
2023/1/7,,0,1,7,8,1,3.5,8,1,3.5,8,2,2,8,1,11,8,2023/1/7 15:08,8,1,4.2,8,2023/1/7 23:56,8,1,71,8,1,,0,1
2023/1/8,,0,1,5.4,8,1,0,8,1,9.2,8,2,0.9,8,1,12.6,8,2023/1/8 16:07,8,1,0.2,8,2023/1/8 6:32,8,1,78,8,1,,0,1
2023/1/9,,0,1,6.9,8,1,0,8,1,9,8,2,1,8,1,14.9,8,2023/1/9 15:41,8,1,0,8,2023/1/9 7:16,8,1,77,8,1,,0,1
2023/1/10,,0,1,9.5,8,1,0,8,1,9.4,8,2,2.8,8,1,13.6,8,2023/1/10 15:39,8,1,4.8,8,2023/1/10 23:49,8,1,58,8,1,,0,1
2023/1/11,,0,1,8,8,1,0,8,1,7.8,8,2,1.1,8,1,16.6,8,2023/1/11 14:39,8,1,1.7,8,2023/1/11 6:29,8,1,68,8,1,,0,1
2023/1/12,,0,1,10.4,8,1,0.5,8,1,0.8,8,2,1,8,1,16.4,8,2023/1/12 14:50,8,1,5,8,2023/1/12 4:49,8,1,83,8,1,,0,1
2023/1/13,,0,1,13.6,8,1,29.5,8,1,0,8,2,2,8,1,16.6,8,2023/1/13 23:52,8,1,9.2,8,2023/1/13 2:49,8,1,92,8,1,,0,1
2023/1/14,,0,1,15.7,8,1,22.5,8,1,0,8,2,2.2,8,1,19.1,8,2023/1/14 13:06,8,1,13.1,8,2023/1/15 0:00,8,1,94,8,1,,0,1
2023/1/15,,0,1,12.7,8,1,0.5,8,1,0.1,8,2,1.6,8,1,15,8,2023/1/15 13:59,8,1,10,8,2023/1/16 0:00,8,1,86,8,1,,0,1
2023/1/16,,0,1,8.7,8,1,1,8,1,1.3,8,2,2.2,8,1,12,8,2023/1/16 13:47,8,1,6.3,8,2023/1/17 0:00,8,1,76,8,1,,0,1
2023/1/17,,0,1,6.8,8,1,0,8,1,2.4,8,2,1.3,8,1,10.6,8,2023/1/17 14:35,8,1,3.3,8,2023/1/17 7:34,8,1,85,8,1,,0,1
2023/1/18,,0,1,5.4,8,1,0.5,8,1,0.2,8,2,1.2,8,1,7.5,8,2023/1/18 16:00,8,1,3.6,8,2023/1/18 6:41,8,1,81,8,1,,0,1
2023/1/19,,0,1,5.7,8,1,0,8,1,0,8,2,1,8,1,8.3,8,2023/1/19 14:09,8,1,3.2,8,2023/1/19 3:55,8,1,76,8,1,,0,1
2023/1/20,,0,1,6.4,8,1,0,8,1,1.7,8,2,1.5,8,1,10.2,8,2023/1/20 11:53,8,1,2.3,8,2023/1/20 23:39,8,1,71,8,1,,0,1
2023/1/21,,0,1,4.5,8,1,0,8,1,9.2,8,2,1.4,8,1,9.9,8,2023/1/21 14:24,8,1,-0.1,8,2023/1/21 7:32,8,1,65,8,1,,0,1
2023/1/22,,0,1,4.2,8,1,10.5,8,1,1.3,8,2,3.4,8,1,8,8,2023/1/22 13:33,8,1,1,8,2023/1/22 6:37,8,1,81,8,1,,0,1
2023/1/23,,0,1,7.5,8,1,3.5,8,1,7.7,8,2,3.8,8,1,11.3,8,2023/1/23 15:43,8,1,4,8,2023/1/23 1:13,8,1,80,8,1,,0,1
2023/1/24,,0,1,1.1,8,1,2,8,1,2.2,8,2,3.9,8,1,7,8,2023/1/24 0:01,8,1,-4,8,2023/1/24 23:56,8,1,76,8,1,,0,1
2023/1/25,,0,1,-1.1,8,1,0,8,1,6.2,8,2,1.7,8,1,3,8,2023/1/25 15:55,8,1,-4.2,8,2023/1/25 3:07,8,1,61,8,1,,0,1
2023/1/26,,0,1,1.6,8,1,0,8,1,0.3,8,2,1.1,8,1,5.3,8,2023/1/26 15:53,8,1,-3,8,2023/1/26 0:45,8,1,73,8,1,,0,1
2023/1/27,,0,1,3.2,8,1,0,8,1,0.9,8,2,2,8,1,5.5,8,2023/1/27 14:22,8,1,0.9,8,2023/1/27 18:18,8,1,72,8,1,,0,1
2023/1/28,,0,1,1.2,8,1,0,8,1,3.1,8,2,2.1,8,1,4.5,8,2023/1/28 15:25,8,1,-0.5,8,2023/1/28 21:01,8,1,54,8,1,,0,1
2023/1/29,,0,1,2.9,8,1,0,8,1,0.6,8,2,1.4,8,1,7.2,8,2023/1/29 15:24,8,1,-0.1,8,2023/1/29 3:26,8,1,68,8,1,,0,1
2023/1/30,,0,1,4.6,8,1,1,8,1,9.4,8,2,1.8,8,1,10.1,8,2023/1/30 14:12,8,1,0.2,8,2023/1/30 23:03,8,1,66,8,1,,0,1
2023/1/31,,0,1,3.8,8,1,0,8,1,9.7,8,2,1.1,8,1,11,8,2023/1/31 16:04,8,1,-2,8,2023/1/31 4:45,8,1,70,8,1,,0,1
2023/2/1,,0,1,8.5,8,1,0,8,1,4.5,8,2,1.5,8,1,17.1,8,2023/2/1 14:48,8,1,2.1,8,2023/2/1 2:05,8,1,70,8,1,,0,1
2023/2/2,,0,1,8.5,8,1,0,8,1,5.4,8,2,3,8,1,12.4,8,2023/2/2 14:36,8,1,5.3,8,2023/2/2 23:40,8,1,57,8,1,,0,1
2023/2/3,,0,1,6.7,8,1,0,8,1,2.6,8,2,2.1,8,1,11.4,8,2023/2/3 15:33,8,1,3.5,8,2023/2/4 0:00,8,1,60,8,1,,0,1
2023/2/4,,0,1,5.7,8,1,0,8,1,8.5,8,2,1.5,8,1,13,8,2023/2/4 14:41,8,1,1.1,8,2023/2/4 7:19,8,1,67,8,1,,0,1
2023/2/5,,0,1,5.8,8,1,0,8,1,10,8,2,2,8,1,12.9,8,2023/2/5 15:00,8,1,0.3,8,2023/2/5 6:47,8,1,61,8,1,,0,1
2023/2/6,,0,1,6.2,8,1,4,8,1,0,8,2,2.6,8,1,10.3,8,2023/2/6 16:05,8,1,1.8,8,2023/2/6 5:56,8,1,67,8,1,,0,1
2023/2/7,,0,1,8.9,8,1,7,8,1,0,8,2,3.8,8,1,11.2,8,2023/2/7 16:16,8,1,6.8,8,2023/2/7 3:19,8,1,88,8,1,,0,1
2023/2/8,,0,1,8.9,8,1,0,8,1,10,8,2,2.1,8,1,14.9,8,2023/2/8 14:27,8,1,4.1,8,2023/2/8 6:59,8,1,71,8,1,,0,1
2023/2/9,,0,1,8.4,8,1,0,8,1,3.8,8,2,3.3,8,1,13.7,8,2023/2/9 13:33,8,1,3.9,8,2023/2/9 7:01,8,1,65,8,1,,0,1
2023/2/10,,0,1,9.1,8,1,8.5,8,1,0,8,2,3,8,1,11.9,8,2023/2/10 14:31,8,1,7.4,8,2023/2/10 3:41,8,1,90,8,1,,0,1
2023/2/11,,0,1,9.3,8,1,0,8,1,2.2,8,2,2.1,8,1,13.3,8,2023/2/11 14:39,8,1,4.7,8,2023/2/11 7:08,8,1,73,8,1,,0,1
2023/2/12,,0,1,10.9,8,1,12,8,1,6.3,8,2,1.7,8,1,18.5,8,2023/2/12 14:27,8,1,4.5,8,2023/2/12 7:03,8,1,82,8,1,,0,1
2023/2/13,,0,1,10.6,8,1,3,8,1,0,8,2,4.3,8,1,12.2,8,2023/2/13 9:58,8,1,7.5,8,2023/2/13 23:54,8,1,88,8,1,,0,1
2023/2/14,,0,1,8.1,8,1,0,8,1,5.8,8,2,2.7,8,1,12,8,2023/2/14 14:22,8,1,5.4,8,2023/2/14 7:12,8,1,66,8,1,,0,1
2023/2/15,,0,1,5.7,8,1,0,8,1,6.2,8,2,3.7,8,1,9,8,2023/2/15 14:32,8,1,3.3,8,2023/2/15 23:59,8,1,58,8,1,,0,1
2023/2/16,,0,1,6.1,8,1,0,8,1,10.4,8,2,1.9,8,1,12.6,8,2023/2/16 15:56,8,1,0.5,8,2023/2/16 4:34,8,1,56,8,1,,0,1
2023/2/17,,0,1,7.6,8,1,0,8,1,0.6,8,2,1,8,1,13,8,2023/2/17 16:02,8,1,1.4,8,2023/2/17 6:00,8,1,70,8,1,,0,1
2023/2/18,,0,1,12.3,8,1,6,8,1,0,8,2,2,8,1,15.7,8,2023/2/19 0:00,8,1,9.4,8,2023/2/18 2:30,8,1,92,8,1,,0,1
2023/2/19,,0,1,12.4,8,1,19.5,8,1,0,8,2,2.7,8,1,16.3,8,2023/2/19 4:40,8,1,6.4,8,2023/2/20 0:00,8,1,84,8,1,,0,1
2023/2/20,,0,1,7.9,8,1,0,8,1,10.5,8,2,2.4,8,1,12.2,8,2023/2/20 14:27,8,1,4.9,8,2023/2/20 4:30,8,1,55,8,1,,0,1
2023/2/21,,0,1,5.9,8,1,0,8,1,3.3,8,2,3.2,8,1,9.3,8,2023/2/21 13:59,8,1,3.4,8,2023/2/21 7:37,8,1,60,8,1,,0,1
2023/2/22,,0,1,6.9,8,1,0,8,1,3.5,8,2,2.5,8,1,11.4,8,2023/2/22 14:06,8,1,2.1,8,2023/2/22 5:14,8,1,57,8,1,,0,1
2023/2/23,,0,1,10,8,1,0,8,1,1.1,8,2,1.3,8,1,15,8,2023/2/23 15:07,8,1,7.1,8,2023/2/23 8:01,8,1,62,8,1,,0,1
2023/2/24,,0,1,9.1,8,1,4.5,8,1,1.8,8,2,1.4,8,1,13,8,2023/2/24 16:06,8,1,5,8,2023/2/24 23:54,8,1,82,8,1,,0,1
2023/2/25,,0,1,6.8,8,1,0.5,8,1,4.4,8,2,2,8,1,12.9,8,2023/2/25 13:25,8,1,3,8,2023/2/25 6:42,8,1,80,8,1,,0,1
2023/2/26,,0,1,7.1,8,1,0,8,1,8.8,8,2,2.6,8,1,12,8,2023/2/26 13:42,8,1,4.1,8,2023/2/27 0:00,8,1,61,8,1,,0,1
2023/2/27,,0,1,7.3,8,1,0,8,1,10.8,8,2,1.9,8,1,16.2,8,2023/2/27 16:00,8,1,0.6,8,2023/2/27 7:12,8,1,56,8,1,,0,1
2023/2/28,,0,1,9.7,8,1,0,8,1,10.6,8,2,1.4,8,1,18.4,8,2023/2/28 15:20,8,1,1.6,8,2023/2/28 3:38,8,1,64,8,1,,0,1
2023/3/1,,0,1,12.2,8,1,15,8,1,1.8,8,2,1.6,8,1,17.8,8,2023/3/1 12:37,8,1,9.1,8,2023/3/1 7:06,8,1,82,8,1,,0,1
2023/3/2,,0,1,7.6,8,1,0,8,1,10.7,8,2,2.8,8,1,11,8,2023/3/2 13:50,8,1,2.5,8,2023/3/2 23:35,8,1,53,8,1,,0,1
2023/3/3,,0,1,7.1,8,1,0,8,1,10.5,8,2,1.1,8,1,14.3,8,2023/3/3 15:47,8,1,0.3,8,2023/3/3 6:28,8,1,64,8,1,,0,1
2023/3/4,,0,1,10.5,8,1,0,8,1,5,8,2,2.3,8,1,16.5,8,2023/3/4 15:25,8,1,5.6,8,2023/3/4 6:12,8,1,55,8,1,,0,1
2023/3/5,,0,1,10.5,8,1,0,8,1,10.9,8,2,2.8,8,1,17.3,8,2023/3/5 14:24,8,1,5.3,8,2023/3/5 5:08,8,1,54,8,1,,0,1
2023/3/6,,0,1,10.2,8,1,0,8,1,10.8,8,2,1.5,8,1,18.7,8,2023/3/6 15:44,8,1,3.1,8,2023/3/6 6:59,8,1,59,8,1,,0,1
2023/3/7,,0,1,10.9,8,1,0,8,1,10.7,8,2,1.2,8,1,19.3,8,2023/3/7 15:42,8,1,3.7,8,2023/3/7 6:56,8,1,68,8,1,,0,1
2023/3/8,,0,1,12.2,8,1,0,8,1,9.4,8,2,1.5,8,1,19.7,8,2023/3/8 14:24,8,1,5.4,8,2023/3/8 6:47,8,1,73,8,1,,0,1
2023/3/9,,0,1,13.3,8,1,7,8,1,1.1,8,2,1.9,8,1,19.2,8,2023/3/9 13:16,8,1,8.1,8,2023/3/9 5:21,8,1,81,8,1,,0,1
2023/3/10,,0,1,16.3,8,1,0,8,1,10,8,2,1.3,8,1,23,8,2023/3/10 16:00,8,1,11.3,8,2023/3/10 7:08,8,1,77,8,1,,0,1
2023/3/11,,0,1,16.5,8,1,0,8,1,8.9,8,2,1.2,8,1,23.6,8,2023/3/11 14:22,8,1,10.5,8,2023/3/11 7:00,8,1,72,8,1,,0,1
2023/3/12,,0,1,15.3,8,1,8.5,8,1,3.6,8,2,2.2,8,1,22.6,8,2023/3/12 12:54,8,1,10.6,8,2023/3/12 23:53,8,1,78,8,1,,0,1
2023/3/13,,0,1,8,8,1,0,8,1,10.3,8,2,2.9,8,1,11.5,8,2023/3/13 15:59,8,1,4,8,2023/3/14 0:00,8,1,48,8,1,,0,1
2023/3/14,,0,1,9.4,8,1,0,8,1,11.3,8,2,1.8,8,1,18.7,8,2023/3/14 16:07,8,1,1.5,8,2023/3/14 6:39,8,1,52,8,1,,0,1
2023/3/15,,0,1,14,8,1,0,8,1,9.9,8,2,1.8,8,1,22.2,8,2023/3/15 14:43,8,1,5.4,8,2023/3/15 4:48,8,1,61,8,1,,0,1
2023/3/16,,0,1,15.6,8,1,0,8,1,2.2,8,2,1.8,8,1,21.8,8,2023/3/16 14:01,8,1,11.8,8,2023/3/16 1:38,8,1,73,8,1,,0,1
2023/3/17,,0,1,13.8,8,1,10,8,1,0.1,8,2,3.2,8,1,16.8,8,2023/3/17 14:51,8,1,11.4,8,2023/3/17 23:57,8,1,76,8,1,,0,1
2023/3/18,,0,1,12.3,8,1,3.5,8,1,2.4,8,2,3.2,8,1,16.4,8,2023/3/18 14:56,8,1,8.3,8,2023/3/19 0:00,8,1,81,8,1,,0,1
2023/3/19,,0,1,12.2,8,1,0,8,1,11,8,2,1.8,8,1,19.9,8,2023/3/19 14:21,8,1,5.7,8,2023/3/19 6:51,8,1,66,8,1,,0,1
2023/3/20,,0,1,12.8,8,1,0.5,8,1,5.1,8,2,1.5,8,1,20.2,8,2023/3/20 12:32,8,1,6.4,8,2023/3/20 6:34,8,1,72,8,1,,0,1
2023/3/21,,0,1,14.3,8,1,33,8,1,0,8,2,1.9,8,1,16.4,8,2023/3/21 16:48,8,1,12.8,8,2023/3/21 7:09,8,1,96,8,1,,0,1
2023/3/22,,0,1,19,8,1,0.5,8,1,6.7,8,2,1.8,8,1,25.6,8,2023/3/22 14:26,8,1,12.6,8,2023/3/22 6:42,8,1,77,8,1,,0,1
2023/3/23,,0,1,17.7,8,1,22.5,8,1,0,8,2,2.6,8,1,18.9,8,2023/3/23 14:11,8,1,15.6,8,2023/3/24 0:00,8,1,99,8,1,,0,1
2023/3/24,,0,1,16.1,8,1,2,8,1,1.6,8,2,2.9,8,1,19.8,8,2023/3/24 14:43,8,1,13.6,8,2023/3/25 0:00,8,1,89,8,1,,0,1
2023/3/25,,0,1,15.3,8,1,1.5,8,1,3.2,8,2,3.9,8,1,20.2,8,2023/3/25 15:25,8,1,12.9,8,2023/3/25 6:37,8,1,76,8,1,,0,1
2023/3/26,,0,1,12.8,8,1,12,8,1,0.4,8,2,2.7,8,1,16.3,8,2023/3/26 14:30,8,1,9.5,8,2023/3/27 0:00,8,1,85,8,1,,0,1
2023/3/27,,0,1,12.7,8,1,0,8,1,6.6,8,2,1.9,8,1,18.8,8,2023/3/27 14:16,8,1,8.4,8,2023/3/27 5:58,8,1,74,8,1,,0,1
2023/3/28,,0,1,13.4,8,1,0,8,1,11.5,8,2,2.6,8,1,20.5,8,2023/3/28 14:19,8,1,7.8,8,2023/3/28 6:44,8,1,56,8,1,,0,1
2023/3/29,,0,1,13.2,8,1,0,8,1,10.8,8,2,2.3,8,1,21.2,8,2023/3/29 14:52,8,1,5.9,8,2023/3/29 6:58,8,1,48,8,1,,0,1
2023/3/30,,0,1,14.2,8,1,0,8,1,2.2,8,2,1.5,8,1,20,8,2023/3/30 15:18,8,1,7.8,8,2023/3/30 6:42,8,1,53,8,1,,0,1
2023/3/31,,0,1,17.6,8,1,0,8,1,6.7,8,2,2.6,8,1,25.4,8,2023/3/31 15:50,8,1,12.1,8,2023/3/31 5:13,8,1,47,8,1,,0,1
2023/4/1,,0,1,18.1,8,1,0,8,1,9.1,8,2,3.3,8,1,25,8,2023/4/1 13:16,8,1,10.8,8,2023/4/1 6:27,8,1,48,8,1,,0,1
2023/4/2,,0,1,17.2,8,1,0,8,1,10.8,8,2,3.6,8,1,23.7,8,2023/4/2 13:41,8,1,12.4,8,2023/4/2 7:30,8,1,52,8,1,,0,1
2023/4/3,,0,1,16.8,8,1,0,8,1,11.8,8,2,3.7,8,1,23.7,8,2023/4/3 14:04,8,1,9.9,8,2023/4/3 6:17,8,1,52,8,1,,0,1
2023/4/4,,0,1,17.7,8,1,0,8,1,6,8,2,1.6,8,1,24.4,8,2023/4/4 14:59,8,1,11.6,8,2023/4/4 6:18,8,1,53,8,1,,0,1
2023/4/5,,0,1,16.5,8,1,11.5,8,1,0,8,2,1.7,8,1,18,8,2023/4/5 0:41,8,1,15.3,8,2023/4/5 21:24,8,1,85,8,1,,0,1
2023/4/6,,0,1,16.5,8,1,8,8,1,0,8,2,1.8,8,1,17.9,8,2023/4/6 12:16,8,1,15.6,8,2023/4/7 0:00,8,1,98,8,1,,0,1
2023/4/7,,0,1,14.2,8,1,23,8,1,4.7,8,2,1.6,8,1,19.1,8,2023/4/7 16:13,8,1,10.7,8,2023/4/7 23:57,8,1,80,8,1,,0,1
2023/4/8,,0,1,12.2,8,1,0,8,1,11.6,8,2,2.4,8,1,17.5,8,2023/4/8 13:03,8,1,7.3,8,2023/4/8 22:50,8,1,49,8,1,,0,1
2023/4/9,,0,1,12.4,8,1,0,8,1,12,8,2,1.6,8,1,20,8,2023/4/9 15:30,8,1,5.3,8,2023/4/9 4:50,8,1,62,8,1,,0,1
2023/4/10,,0,1,14,8,1,0,8,1,9.2,8,2,1.8,8,1,21.3,8,2023/4/10 14:42,8,1,7.5,8,2023/4/10 5:26,8,1,68,8,1,,0,1
2023/4/11,,0,1,17.7,8,1,0,8,1,6.4,8,2,2.7,8,1,24.4,8,2023/4/11 14:32,8,1,10.9,8,2023/4/11 0:09,8,1,67,8,1,,0,1
2023/4/12,,0,1,16.7,8,1,20,8,1,8.5,8,2,2.3,8,1,21.3,8,2023/4/12 14:01,8,1,9.8,8,2023/4/12 23:41,8,1,65,8,1,,0,1
2023/4/13,,0,1,15.9,8,1,0,8,1,11.8,8,2,1.5,8,1,25.6,5,2023/4/13 16:14,5,1,7.4,5,2023/4/13 6:00,5,1,50,8,1,,0,1
2023/4/14,,0,1,13.8,8,1,20.5,8,1,0,8,2,1.8,8,1,16.3,8,2023/4/14 10:34,8,1,12,8,2023/4/14 5:12,8,1,82,8,1,,0,1
2023/4/15,,0,1,15.6,8,1,19.5,8,1,0,8,2,1.5,8,1,18.4,8,2023/4/15 15:23,8,1,13.6,8,2023/4/15 23:13,8,1,96,8,1,,0,1
2023/4/16,,0,1,15.5,8,1,0.5,8,1,6.2,8,2,2.3,8,1,21.1,8,2023/4/16 13:28,8,1,11.3,8,2023/4/16 5:34,8,1,74,8,1,,0,1
2023/4/17,,0,1,15,8,1,0,8,1,11.8,8,2,1.1,8,1,22,8,2023/4/17 15:31,8,1,8.5,8,2023/4/17 6:30,8,1,66,8,1,,0,1
2023/4/18,,0,1,18.5,8,1,0,8,1,7.7,8,2,2.8,8,1,26,8,2023/4/18 14:30,8,1,9.8,8,2023/4/18 5:28,8,1,73,8,1,,0,1
2023/4/19,,0,1,21.7,8,1,0,8,1,0,8,2,2,8,1,25.5,8,2023/4/19 14:20,8,1,18.7,8,2023/4/19 6:11,8,1,81,8,1,,0,1
2023/4/20,,0,1,22.7,8,1,1.5,8,1,10.4,8,2,2.3,8,1,29.6,8,2023/4/20 13:56,8,1,18.1,8,2023/4/20 6:04,8,1,68,8,1,,0,1
2023/4/21,,0,1,19.9,8,1,0,8,1,4.1,8,2,3.3,8,1,26.5,8,2023/4/21 13:32,8,1,16.1,8,2023/4/22 0:00,8,1,68,8,1,,0,1
2023/4/22,,0,1,17,8,1,0,8,1,12.1,8,2,4.9,8,1,22.8,8,2023/4/22 14:35,8,1,13.5,8,2023/4/22 6:18,8,1,43,8,1,,0,1
2023/4/23,,0,1,16.8,8,1,0,8,1,8.9,8,2,4.4,8,1,23.6,8,2023/4/23 14:22,8,1,11.1,8,2023/4/23 5:46,8,1,34,8,1,,0,1
2023/4/24,,0,1,14.5,8,1,0,8,1,0,8,2,3.7,8,1,17,8,2023/4/24 15:17,8,1,11.7,8,2023/4/24 23:47,8,1,53,8,1,,0,1
2023/4/25,,0,1,12.7,8,1,33,8,1,0,8,2,2.1,8,1,14.4,8,2023/4/25 22:18,8,1,10.5,8,2023/4/25 7:11,8,1,95,8,1,,0,1
2023/4/26,,0,1,15.6,8,1,4.5,8,1,8.8,8,2,1.9,8,1,21.6,8,2023/4/26 14:27,8,1,10.9,8,2023/4/26 23:56,8,1,68,8,1,,0,1
